-- Merging decision tree log ---
manifest
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/abeezer/.gradle/caches/8.13/transforms/953f85bbf1f35bccfe8b45d34aa8d857/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/abeezer/.gradle/caches/8.13/transforms/de6c6ab1c8e3f8af74281c6cb8f87896/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/abeezer/.gradle/caches/8.13/transforms/988245935d1b31524213668dcb918943/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abeezer/.gradle/caches/8.13/transforms/81d8cbc0fc2e0ebe618aad2a0a6e9e73/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8813082b214c13c5acc62e0179b6fe35/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/1e7552c219c86b98dc88f4b8da9991f9/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/391e9c24951ce815f1a426cfe27538d9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/1c5a535a42a872dd7d5b974852fe7e90/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abeezer/.gradle/caches/8.13/transforms/187a4ea485fc7471e25cd3e63e0dcab3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/b0ff04eb77856dcb8e7ffac1b727c576/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/754f30bb5c27c6ccc4f6a5d016d071f7/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/cb18934fdcfaa36cbf89572e2e196c5e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abeezer/.gradle/caches/8.13/transforms/6f1827d529530dcd8741b60d37b2b0f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/abeezer/.gradle/caches/8.13/transforms/890f0cc1e40c7b7b5e63b2602b0f084e/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/abeezer/.gradle/caches/8.13/transforms/2b8f5be0c25a5879923a13f30acb9112/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abeezer/.gradle/caches/8.13/transforms/2ac68e5d376f53cf08df5a01aa11d995/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/bb010a1eabb327c8fce04e954ccb4a81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/42c7cb8f618a5946e656b9c360c24aaf/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/abeezer/.gradle/caches/8.13/transforms/74057dd58958f282b5b099f806be6e07/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/abeezer/.gradle/caches/8.13/transforms/2ede9a0416304a99bc96c3053b40c332/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/a48d6a615556cc930de4212afb62fd3d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/5594e7210bcda1ba0aabf27d931b0d94/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/3623e06096e5bf5a12be2a15a8f7e808/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/7eeba8fd03ee27564df14d235d931023/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/1a672a1bd86df575b993f0674ff9cab4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/2235ac6ed8c59e23d2f28fea628ef26f/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/4ac5b20cdda80204c746f3d861476d09/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abeezer/.gradle/caches/8.13/transforms/9b4afceabb7570660aed0ae11a3c3d69/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/d1fe25a532f6109583804ad190717f26/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/abeezer/.gradle/caches/8.13/transforms/9c9842c5368ab48c76f4c88f7092a915/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/abeezer/.gradle/caches/8.13/transforms/1f656fb6cf95f9b9dc88f336d38eca8d/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /Users/abeezer/.gradle/caches/8.13/transforms/245d64a4258eb4e4bd5c2d19d9e3aabf/transformed/jetified-activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/43edb2c0d257ad52387494f38125a235/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/a6d96a1507594c6fe9d6ed076a7b2591/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/1eb3a6c6d7e821d6d2af8fb5c4666fc0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/67966eb54a91aa756db910d7312555d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/dbf4deaa95515df5f2317f97c085cdd2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/abeezer/.gradle/caches/8.13/transforms/9c5beaf3bb524938fb3e379eb95e88d4/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/abeezer/.gradle/caches/8.13/transforms/d90355268caf6f00d9fd77d333b4384a/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/251f3ae17a13f8bf78e07675c493651f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/aba1648f9cb26fa3c8d1446fc8658942/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/58add3fb257a9ef3bb953428c2554cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/5172b311257bc5b72caebd58e8ea21c5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/415cbbaf56e6319e6cb540ed4db9685a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/e38e515e5c8f9f353e57a05124d33d2d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/da2e9d65793fbe57e3dda311c2721fde/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7a5ad41abfb762a4bfe397312b0ddbf6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/abeezer/.gradle/caches/8.13/transforms/81e021db25f63b86a76067274cf194aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/67398d2e6a68f7d6d0f645ff20eaa9d9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/5211125ef03c4665686c8918cd495bc0/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/3dde7a59737e06cf528c5285c957ffc0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/93faa449283c380cb21d7e8d2a524897/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/9ffe558593e2ee9ab3061c8afa4b8c2a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/671eb93aa1183aa6c3a7b2201003443f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ed5f895703f15b5619d5d0b53e8514da/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/abeezer/.gradle/caches/8.13/transforms/f60a974aa6e94bb57058afee147c60e4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:2:5-43:19
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/4d258a35e8862c6c42e8d4b73bfdccfd/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/4d258a35e8862c6c42e8d4b73bfdccfd/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:9:5-31:19
MERGED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:9:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8813082b214c13c5acc62e0179b6fe35/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8813082b214c13c5acc62e0179b6fe35/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/1e7552c219c86b98dc88f4b8da9991f9/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/1e7552c219c86b98dc88f4b8da9991f9/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/391e9c24951ce815f1a426cfe27538d9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abeezer/.gradle/caches/8.13/transforms/391e9c24951ce815f1a426cfe27538d9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/1c5a535a42a872dd7d5b974852fe7e90/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/1c5a535a42a872dd7d5b974852fe7e90/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abeezer/.gradle/caches/8.13/transforms/187a4ea485fc7471e25cd3e63e0dcab3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abeezer/.gradle/caches/8.13/transforms/187a4ea485fc7471e25cd3e63e0dcab3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/b0ff04eb77856dcb8e7ffac1b727c576/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/b0ff04eb77856dcb8e7ffac1b727c576/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/754f30bb5c27c6ccc4f6a5d016d071f7/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
